No;a;b;c
1;-8.761291672073172;-9.930687799719326;-6.987453152612719
2;1.5864250874103636;-4.118069541159775;0.651577815342181
3;-2.229044087244847;5.572212415348348;-1.5090317030679667
4;-1.5850687771052492;2.912145583450563;-8.041750367209774
5;4.524252667320713;-5.838856836820845;-9.209897576695045
6;-7.27201982609164;-4.0678243895624515;1.19531577630341
7;8.92472429003259;-6.0940324106660775;7.743776545532619
8;5.690837714894446;2.2117344545203608;-0.2484887963131861
9;9.18596416269266;4.954804015753503;8.66822642768102
10;-5.001445821341823;5.585970135054737;-5.0083251475905
11;-0.11270935165920903;-6.083702214099336;-9.02393789854889
12;-1.3472572353323446;-9.06173683671367;8.635510392122892
13;-1.8936715942317779;6.971663865540979;2.471091970869388
14;-4.727095865431876;-7.803733125851668;5.740373430370049
15;-8.364694146670127;6.825697910825099;7.179445827143905
16;-8.550706509586925;-4.646660184619618;2.80815599736089
17;-7.834595172585592;5.544453443866701;6.912219730554963
18;3.3454366712817123;1.7745768590375874;9.962747612469343
19;0.4577726679157621;-6.054044451304974;8.733152176074274
20;5.018885981472444;-1.5780482782058058;0.2065256771431141
21;2.9238489363110514;-7.042163385517477;-0.9897349872746375
22;9.726152910535035;0.7229455485481004;1.7963272693394128
23;4.020477468393198;-2.6598707256920378;7.257466543504162
24;-7.424234270889272;8.78057973716355;9.366660050959194
25;-7.218915685897156;0.7631798485200783;-2.7545021164456163
26;-4.3478573184654685;-5.41859166025681;0.7405656666961153
27;-0.3323714913339728;-0.11597732049287401;0.7943401127518168
28;8.918626876943044;1.2504253742329023;-6.271519082523282
29;2.9172728330669724;8.14348911188037;0.45097328048888663
30;-6.248561517176654;4.899201279832051;8.797431640013247
31;-3.4367318476730198;-4.336050969222853;-0.4570033369966513
32;-2.9725875874159673;-7.7950100621067335;1.6659834075420825
33;6.949929017402582;-2.9574320154299283;-7.458520635693528
34;4.731741111699048;5.713205770245311;5.211723956064763
35;-4.264545643200403;-9.20167595750593;7.217087151144291
36;5.888473012675949;3.8930747090812936;-3.9820473319334777
37;6.58512743237231;-5.038695743386532;-7.350865252359673
38;-8.89132371131838;-1.0117922313927235;-0.815860362862697
39;-2.3342561653422518;-9.979662598011247;-4.835885571106697
40;-3.2680821940328446;-2.8286266024887556;-5.507266140782232
41;3.2438851329729914;3.7228539094745834;-9.335954018786655
42;9.066064508667942;0.8293614772367057;-2.872447962540356
43;2.429800905979196;8.637445549073405;4.151617417818329
44;2.9205026645693284;3.7936129620397274;0.044335436089959046
45;-5.648650275376809;-7.511997586309844;1.5349533827665098
46;-6.87282693500207;-5.763703239275659;9.653532519818768
